1	DP_03866055	Homo_sapiens	-
2	DP_03918425	Homo_sapiens	UniRef90_UPI000A9E6C11
4	DP_03989059	Homo_sapiens	-
3	DP_04008759	Homo_sapiens	-
4	DP_04017022	Homo_sapiens	-
14	DP_04020800	Homo_sapiens	-
2	DP_04032007	Mesorhizobium	UniRef90_A0A126R899
2	DP_04034871	Homo_sapiens	UniRef90_A0A1A9AIT9
2	DP_04088162	Sinorhizobium_sp._RAC02	UniRef90_A0A3R9DBU7
1	DP_04098865	Homo_sapiens	-
2	DP_04109135	Homo_sapiens	-
6	DP_04111859	Homo_sapiens	-
1	DP_04115756	Homo_sapiens	UniRef90_Q71DI3
1	DP_04121022	Homo_sapiens	-
6	DP_04121059	Homo_sapiens	UniRef90_A0A1A9ALD1
4	DP_04121091	Homo_sapiens	UniRef90_UPI00167737B6
4	DP_04171850	Homo_sapiens	-
2	DP_04224064	Bradyrhizobium_sp._PSBB068	UniRef90_A0A1E3ETI7
2	DP_04234871	Homo_sapiens	-
6	DP_04236182	Comamonas_testosteroni	-
4	DP_04242873	Brevundimonas_mediterranea	UniRef90_A0A2W6RBR7
1	DP_04256804	Homo_sapiens	-
4	DP_04256875	Massilia_putida	UniRef90_A0A0U3MYN2
2	DP_04268620	Homo_sapiens	UniRef90_A0A1A9ALB9
2	DP_04273469	Homo_sapiens	-
1	DP_04299327	Homo_sapiens	-
1	DP_04307977	Homo_sapiens	-
1	DP_04309455	Homo_sapiens	-
2	DP_04326387	Homo_sapiens	-
1	DP_04340136	Homo_sapiens	-
2	DP_04344637	Homo_sapiens	-
1	DP_04350525	Homo_sapiens	-
4	DP_04365003	Acidovorax_sp._T1	UniRef90_C5T7X4
1	DP_04365950	Homo_sapiens	-
4	DP_04375848	Homo_sapiens	-
3	DP_04404573	Homo_sapiens	-
1	DP_04419211	Homo_sapiens	-
2	DP_04420700	Homo_sapiens	-
2	DP_04420777	Homo_sapiens	-
1	DP_04428385	Acidovorax_sp._1608163	UniRef90_Q21RV3
20	DP_04432137	Homo_sapiens	UniRef90_X6LPE5
3	DP_04455922	Massilia_sp._WG5	-
1	DP_04458509	Homo_sapiens	UniRef90_UPI00132FF6A4
2	DP_04467712	Homo_sapiens	-
1	DP_04471647	Homo_sapiens	-
2	DP_04484753	Homo_sapiens	UniRef90_P69069
5	DP_04489160	Delftia_acidovorans	UniRef90_A0A072TMF4
1	DP_04517944	Homo_sapiens	UniRef90_O60397
5	DP_04519507	Homo_sapiens	-
1	DP_04523984	Homo_sapiens	-
1	DP_04525880	Homo_sapiens	-
2	DP_04535831	Sphingopyxis_sp._113P3	UniRef90_A0A0M5IK72
1	DP_04539116	Homo_sapiens	-
2	DP_04542087	Homo_sapiens	UniRef90_A0A1A9AHR4
1	DP_04552372	Homo_sapiens	-
1	DP_04583613	Homo_sapiens	-
1	DP_04602859	Homo_sapiens	-
2	DP_04615741	Homo_sapiens	-
1	DP_04662574	Homo_sapiens	-
2	DP_04744094	Comamonas_testosteroni	-
1	DP_04798641	Homo_sapiens	-
1	DP_04840387	Homo_sapiens	UniRef90_UPI0019310C79
2	DP_04860953	Homo_sapiens	-
3	DP_04867514	Streptomyces_pristinaespiralis	-
2	DP_04895552	Homo_sapiens	-
1	DP_04908561	Homo_sapiens	-
1	DP_04946046	Homo_sapiens	-
2	DP_04987988	Homo_sapiens	UniRef90_L8HKT5
1	DP_04988481	Acidovorax_sp._JMULE5	UniRef90_A0A543L1V8
1	DP_05004802	Homo_sapiens	-
2	DP_05008454	Homo_sapiens	-
2	DP_05051744	Homo_sapiens	-
2	DP_05057689	Homo_sapiens	UniRef90_Q7JGS1
2	DP_05061689	Homo_sapiens	-
2	DP_05065051	Homo_sapiens	-
2	DP_05084317	Homo_sapiens	-
6	DP_05106176	Streptomyces_pristinaespiralis	-
34	DP_05109927	Homo_sapiens	-
1	DP_05125202	Homo_sapiens	-
10	DP_05140571	Homo_sapiens	-
1	DP_05164083	Homo_sapiens	-
1	DP_05188250	Homo_sapiens	-
2	DP_05203197	Homo_sapiens	-
2	DP_05204388	Homo_sapiens	-
4	DP_05206812	Brevundimonas_pondensis	-
1	DP_05218922	Homo_sapiens	-
1	DP_05277508	Homo_sapiens	-
2	DP_05321604	Homo_sapiens	-
2	DP_05348496	Homo_sapiens	-
2	DP_05363701	Homo_sapiens	-
2	DP_05378301	Homo_sapiens	UniRef90_UPI0011C4AF49
1	DP_05394381	Homo_sapiens	-
1	DP_05398762	Homo_sapiens	-
1	DP_05405425	Homo_sapiens	-
1	DP_05433796	Homo_sapiens	-
2	DP_05450020	Homo_sapiens	-
2	DP_05460436	Homo_sapiens	-
4	DP_05511264	Homo_sapiens	-
2	DP_05517263	Homo_sapiens	UniRef90_A0A1A9AH03
2	DP_05519081	Homo_sapiens	-
1	DP_05534177	Homo_sapiens	-
2	DP_05535767	Homo_sapiens	-
1	DP_05546945	Bradyrhizobium_erythrophlei	-
1	DP_05546947	Achromobacter_insolitus	-
2	DP_05566385	Homo_sapiens	-
2	DP_05566531	Homo_sapiens	UniRef90_A0A6M2CWY4
3	DP_05597796	Acidovorax_sp._JMULE5	-
2	DP_05608690	Streptomyces_pristinaespiralis	-
2	DP_05623760	Homo_sapiens	-
2	DP_05635810	Homo_sapiens	-
1	DP_05642486	Homo_sapiens	-
1	DP_05645185	Homo_sapiens	-
2	DP_05656493	Homo_sapiens	-
5	DP_05663540	Homo_sapiens	-
2	DP_05694947	Homo_sapiens	-
1	DP_05702880	Homo_sapiens	UniRef90_A0A1A9AHP4
4	DP_05721041	Homo_sapiens	-
1	DP_05737442	Homo_sapiens	-
1	DP_05738927	Homo_sapiens	-
2	DP_05786806	Homo_sapiens	-
1	DP_05788272	Homo_sapiens	-
1	DP_05806099	Acidovorax_sp._1608163	UniRef90_A0A2G6Y8B6
2	DP_05812199	Brevundimonas_vesicularis	-
1	DP_05818406	Homo_sapiens	-
4	DP_05847318	Homo_sapiens	-
1	DP_05892727	Homo_sapiens	-
2	DP_05908787	unclassified_Brevundimonas	UniRef90_A0A0P0CVL7
2	DP_05913518	Homo_sapiens	-
2	DP_05928253	Homo_sapiens	-
4	DP_05932355	Homo_sapiens	-
1	DP_05945480	Homo_sapiens	-
1	DP_05950175	Homo_sapiens	-
21	DP_05958511	Homo_sapiens	UniRef90_UPI001A9F9568
3	DP_05997749	Homo_sapiens	-
1	DP_06040009	Homo_sapiens	-
1	DP_06062241	Homo_sapiens	-
4	DP_06073773	Homo_sapiens	-
2	DP_06101684	Homo_sapiens	-
3	DP_06109549	Homo_sapiens	-
3	DP_06119488	Homo_sapiens	-
1	DP_06157919	Homo_sapiens	-
1	DP_06183737	Homo_sapiens	-
1	DP_06216152	Homo_sapiens	-
1	DP_06292104	Homo_sapiens	-
2	DP_06294574	Homo_sapiens	-
2	DP_06305626	Mycolicibacterium_rutilum	-
7	DP_06319642	Homo_sapiens	-
2	DP_06324880	Homo_sapiens	-
1	DP_06334700	Homo_sapiens	-
1	DP_06351960	Homo_sapiens	-
2	DP_06361909	Homo_sapiens	-
3	DP_06420026	Homo_sapiens	-
1	DP_06434404	Homo_sapiens	-
1	DP_06443808	Homo_sapiens	-
1	DP_06512743	Homo_sapiens	-
4	DP_06520691	Homo_sapiens	-
4	DP_06521859	Homo_sapiens	-
1	DP_06608676	Homo_sapiens	-
1	DP_06618962	Homo_sapiens	-
4	DP_06688756	Homo_sapiens	UniRef90_UPI001950C967
2	DP_06697000	Homo_sapiens	-
2	DP_06760809	Homo_sapiens	-
5	DP_06790384	Homo_sapiens	-
1	DP_06796033	Homo_sapiens	-
3	DP_06804641	Homo_sapiens	-
4	DP_06838590	Homo_sapiens	-
1	DP_06847676	Homo_sapiens	-
2	DP_06865298	Brevundimonas_nasdae	-
1	DP_06882851	Homo_sapiens	-
4	DP_06883718	Homo_sapiens	-
3	DP_06899524	Homo_sapiens	-
1	DP_06941909	Homo_sapiens	-
2	DP_06946760	Homo_sapiens	-
4	DP_06998115	Homo_sapiens	-
3	DP_07019834	Homo_sapiens	UniRef90_UPI00196AE021
2	DP_07042904	Homo_sapiens	-
1	DP_07051746	Homo_sapiens	-
1	DP_07059078	Homo_sapiens	-
2	DP_07068024	Homo_sapiens	-
1	DP_07069854	Homo_sapiens	-
1	DP_07082573	Homo_sapiens	-
1	DP_07083792	Homo_sapiens	-
1	DP_07089412	Homo_sapiens	-
7	DP_07103435	Homo_sapiens	-
1	DP_07121803	Acidovorax_sp._1608163	UniRef90_A0A0D7KAA0
2	DP_07136884	Homo_sapiens	-
2	DP_07158392	Homo_sapiens	-
1	DP_07197083	Homo_sapiens	-
2	DP_07225693	Homo_sapiens	-
1	DP_07226038	Homo_sapiens	-
2	DP_07360171	Homo_sapiens	-
1	DP_07390389	Homo_sapiens	-
1	DP_07470615	unclassified_Streptomyces	-
2	DP_07481643	Homo_sapiens	-
1	DP_07498401	Homo_sapiens	-
9	DP_07502207	Homo_sapiens	UniRef90_G3IQD4
10	DP_07534718	Homo_sapiens	-
3	DP_07535561	Homo_sapiens	-
1	DP_07575679	Homo_sapiens	-
2	DP_07592959	Homo_sapiens	-
1	DP_07679849	Homo_sapiens	-
71	DP_07698772	Homo_sapiens	-
2	DP_07730268	Homo_sapiens	-
1	DP_07767628	Homo_sapiens	-
1	DP_07839081	Homo_sapiens	-
3	DP_07902775	Homo_sapiens	UniRef90_UPI001A9BAB4C
1	DP_07905168	Homo_sapiens	-
2	DP_07925980	Homo_sapiens	-
2	DP_07956018	Homo_sapiens	-
6	DP_07976161	Homo_sapiens	-
1	DP_07981813	Homo_sapiens	-
1	DP_07983450	Homo_sapiens	-
1	DP_08046969	Homo_sapiens	-
1	DP_08056355	Homo_sapiens	-
1	DP_08151994	Homo_sapiens	-
3	DP_08223164	Homo_sapiens	-
2	DP_08247155	Homo_sapiens	-
4	DP_08305227	Homo_sapiens	-
2	DP_08308269	Homo_sapiens	-
1	DP_08324994	Homo_sapiens	-
1	DP_08432396	Homo_sapiens	-
1	DP_08434277	Homo_sapiens	-
2	DP_08460826	Homo_sapiens	-
3	DP_08531735	Homo_sapiens	-
2	DP_08541246	Homo_sapiens	-
5	DP_08622387	Homo_sapiens	UniRef90_A0A6B3Q8C9
1	DP_08701755	Homo_sapiens	-
6	DP_08705800	Homo_sapiens	-
1	DP_08741501	Streptomyces_koyangensis	-
2	DP_08841648	Homo_sapiens	-
1	DP_08888699	Homo_sapiens	-
1	DP_08910049	Homo_sapiens	-
1	DP_09004091	Homo_sapiens	-
1	DP_09007650	Homo_sapiens	-
1	DP_09098370	Homo_sapiens	-
1	MET_00000121	Achromobacter_deleyi	-
2	MET_00001183	Mycolicibacterium_sp._LJ126	-
1	MET_00010403	Brevundimonas_sp._CS1	UniRef90_A8Q023
1	MET_00010728	Brevundimonas_sp._CS1	UniRef90_A8Q023
2	MET_00011078	unclassified_Hymenobacter	-
1	MET_00011757	Escherichia_coli	UniRef90_P76585
3	MET_00013778	Brevundimonas_pondensis	UniRef90_UPI0019141FDC
7	MET_00018271	Streptomyces_pristinaespiralis	UniRef90_A0A3G2S5D7
1	MET_00018974	Streptomyces_pristinaespiralis	UniRef90_A0A3G2S5D7
9	MET_00019764	Streptomyces_pristinaespiralis	UniRef90_A0A3G2S5D7
19	MET_00022864	Streptomyces_pristinaespiralis	UniRef90_A0A3G2S5D7
18	MET_00023844	Streptomyces_pristinaespiralis	UniRef90_A0A3G2S5D7
1	MET_00039199	unclassified_Massilia	-
2	MET_00041513	Streptomyces	-
1	MET_00050300	Brevundimonas_sp._PAMC22021	UniRef90_A0A0S9NMU1
1	MET_00071193	Rhodoferax_sp._BAB1	UniRef90_A0A3G2S9N0
4	MET_00083036	Massilia_sp._LPB0304	UniRef90_A0A085F990
4	MET_00088743	Brevundimonas_sp._PAMC22021	-
1	MET_00090799	Massilia_sp._LPB0304	UniRef90_A0A3D0DWJ0
4	MET_00090799	Massilia_sp._WG5	UniRef90_A0A3D0DWJ0
1	MET_00090799	unclassified_Massilia	UniRef90_A0A3D0DWJ0
2	MET_00093838	Massilia_sp._LPB0304	-
4	MET_00096855	Brevundimonas_mediterranea	UniRef90_UPI000E2005BD
2	MET_00108970	Hymenobacter_jejuensis	-
2	MET_00109835	Brevundimonas	UniRef90_A0A1V1UZC9
1	MET_00119157	Massilia	UniRef90_A0A377QH39
2	MET_00138011	Homo_sapiens	-
1	MET_00144921	Brevundimonas_sp._GRTSA-9	-
2	MET_00156982	Acidovorax_sp._KKS102	UniRef90_A0A1B3PJ54
2	MET_00159753	Bradyrhizobium	-
2	MET_00176776	Escherichia_coli	UniRef90_P32154
4	MET_00243714	Brevundimonas_sp._GW460-12-10-14-LB2	UniRef90_A0A2S8W6C3
3	MET_00266676	Achromobacter_deleyi	-
2	MET_00273657	Brevundimonas_sp._PAMC22021	-
1	MET_00322390	Rhodoferax_sp._BAB1	-
4	MET_00324349	Massilia_violaceinigra	UniRef90_A0A085EVJ7
2	MET_00333181	Streptomyces_pristinaespiralis	-
1	MET_00337601	Klebsiella_pneumoniae	UniRef90_A0A0E1VME0
1	MET_00367989	Brevundimonas_mediterranea	UniRef90_A0A354ENI2
2	MET_00372460	Brevundimonas_goettingensis	UniRef90_A0A1V1UX13
1	MET_00420836	Brevundimonas_naejangsanensis	-
3	MET_00439108	Homo_sapiens	UniRef90_A0A673YIM4
1	MET_00450955	Massilia_violaceinigra	UniRef90_A0A2D2DPZ1
1	MET_00453493	Homo_sapiens	UniRef90_A0A4W5MTP6
2	MET_00479349	Massilia	UniRef90_W0UXY8
2	MET_00479349	Massilia_sp._LPB0304	UniRef90_W0UXY8
1	MET_00489525	Brevundimonas_sp._M20	UniRef90_A0A2X1BJE4
2	MET_00665938	Acidovorax_sp._1608163	-
2	MET_00706961	Streptomyces_rectiverticillatus	-
1	MET_00716604	Acidovorax_sp._T1	-
4	MET_00751610	Comamonas_testosteroni	-
1	MET_00754534	Escherichia_coli	UniRef90_P58640
1	MET_00780455	Brevundimonas_sp._SGAir0440	UniRef90_A0A525J476
3	MET_00832747	Delftia_acidovorans	-
4	MET_00923139	Comamonas_testosteroni	-
1	MET_00945977	Brevundimonas_sp._GRTSA-9	UniRef90_A0A0P0DNK2
2	MET_00957081	Brevundimonas_naejangsanensis	-
2	MET_01014895	Bradyrhizobium_sp._PSBB068	UniRef90_UPI0005599327
10	MET_01063701	Comamonas_testosteroni	UniRef90_B7WW20
1	MET_01124750	Brevundimonas_mediterranea	-
2	MET_01127870	Vibrio_coralliilyticus	-
1	MET_01145464	Klebsiella_pneumoniae	-
1	MET_01154759	Mesorhizobium_sp._DCY119	-
4	MET_01155597	Microbacterium_sp._No._7	-
6	MET_01181803	Brevundimonas_goettingensis	-
2	MET_01185233	Microbacterium_aurum	-
2	MET_01191739	Janibacter_melonis	-
4	MET_01313521	Bradyrhizobium	-
1	MET_01466107	Hymenobacter_sp._NBH84	-
1	MET_01553079	Brevundimonas_sp._M20	-
1	MET_01569705	Massilia_sp._NR_4-1	-
2	MET_01572125	Streptomyces_pristinaespiralis	-
2	MET_01612665	Delftia_lacustris	-
2	MET_01684653	Acidovorax_avenae_subsp._avenae	-
4	MET_01700225	Brevundimonas_sp._CS1	-
1	MET_01712912	Streptomyces_hygroscopicus_subsp._jinggangensis	-
2	MET_01766973	Streptomyces_cattleya_NRRL_8057_=_DSM_46488	-
3	MET_01821728	Streptomyces	-
1	MET_01828229	Brevundimonas_sp._SGAir0440	UniRef90_A0A2W6RMV6
1	MET_01912143	unclassified_Massilia	UniRef90_A0A085EUU7
3	MET_01947706	Salmonella_enterica	UniRef90_A7ZPA2
1	MET_01957840	Klebsiella_pneumoniae	UniRef90_A0A2W5KB10
4	MET_02012978	Polynucleobacter_sp._es-EL-1	UniRef90_U7LEF0
2	MET_02067463	Mycolicibacterium_phlei	-
1	MET_02087969	Streptomyces_sp._fd1-xmd	-
1	MET_02089123	Comamonas_testosteroni	UniRef90_A0A1Y1J098
2	MET_02102440	Mesorhizobium_sp._DCY119	-
3	MET_02156679	Comamonas_testosteroni	UniRef90_D0IZY3
4	MET_02218950	Streptomyces	-
1	MET_02226215	Streptomyces_sp._fd1-xmd	-
2	MET_02342656	Actinoplanes_sp._N902-109	-
1	MET_02354786	Bradyrhizobium	-
1	MET_02461682	Streptomyces	-
4	MET_02477991	Streptomyces_ambofaciens	-
1	MET_02485827	Streptomyces_pristinaespiralis	-
2	MET_02494479	Homo_sapiens	-
1	MET_02532910	Streptomyces	-
1	MET_02532910	Streptomyces_spongiicola	-
2	MET_02582634	Delftia_lacustris	-
27	MET_02628169	Enterococcus_faecium_DO	-
3	MET_02667990	Bradyrhizobium	-
1	MET_02699110	Streptomyces_lincolnensis	-
1	MET_02699110	unclassified_Streptomyces	-
1	MET_02712352	unclassified_Streptomyces	-
2	MET_02720585	Streptomyces_pristinaespiralis	-
3	MET_02738431	Homo_sapiens	-
6	MET_02760379	Caulobacter	UniRef90_Q9A7P3
1	MET_02866124	unclassified_Streptomyces	-
2	MET_02873598	Homo_sapiens	-
1	MET_02919012	Mycolicibacterium_neoaurum	UniRef90_A0A378TIN1
2	MET_02927845	Microbacterium_chengjingii	-
1	MET_02949142	Mycolicibacterium_mageritense	-
2	MET_03045416	Homo_sapiens	-
1	MET_03127670	Enterococcus_faecium	-
1	genome_00000183	Comamonas_testosteroni	UniRef90_A0A076PVI3
2	genome_00000445	Delftia_acidovorans	UniRef90_UPI000BC34BFF
1	genome_00004228	Comamonas_testosteroni	UniRef90_B7X2N6
6	genome_00004716	Delftia_lacustris	UniRef90_A9BM38
2	genome_00004729	Delftia_acidovorans	UniRef90_A0A542ZXT0
2	genome_00008699	Delftia_acidovorans	UniRef90_A0A1I0Z9L2
2	genome_00009218	Delftia_acidovorans	UniRef90_A0A080NH02
2	genome_00026046	Bordetella_bronchiseptica	UniRef90_A0A0V6QBN9
2	genome_00027670	Bordetella_bronchiseptica	UniRef90_A0A379JRY3
4	genome_00029820	Delftia_acidovorans	UniRef90_A0A080NRQ8
4	genome_00031245	Methylorubrum_populi	UniRef90_A0A0X1SMX4
4	genome_00048612	Bordetella_bronchiseptica	UniRef90_A0A517GLE4
2	genome_00050877	Diaphorobacter_sp._HDW4B	UniRef90_E8TSN0
2	genome_00052949	Acidovorax_avenae_subsp._avenae	UniRef90_B9ME18
2	genome_00057419	Homo_sapiens	UniRef90_O00370
2	genome_00059781	unclassified_Diaphorobacter	UniRef90_A0A6M6IH63
2	genome_00074634	Massilia	UniRef90_A0A0K1K1D8
1	genome_00089018	Microbacterium	UniRef90_A0A1R3X5L4
2	genome_00117029	Methylorubrum_extorquens	UniRef90_A0A0J6SYK4
1	genome_00119121	Delftia_acidovorans	-
1	genome_00120302	Escherichia_coli	UniRef90_P76585
4	genome_00143654	Bradyrhizobium	UniRef90_A0A0D7NV09
2	genome_00154583	Acidovorax_sp._T1	UniRef90_A0A1F4ENJ7
2	genome_00157917	Bradyrhizobium_symbiodeficiens	UniRef90_Q89LR8
1	genome_00157919	Bradyrhizobium_symbiodeficiens	UniRef90_Q89LR8
1	genome_00157923	Bradyrhizobium_symbiodeficiens	UniRef90_Q89LR8
1	genome_00159474	Streptomyces_sp._C8S0	UniRef90_H6RQP8
1	genome_00159739	Massilia_sp._NR_4-1	UniRef90_A0A1I9Y1P2
4	genome_00161799	Delftia_acidovorans	UniRef90_A9BNW8
1	genome_00175638	Delftia_acidovorans	-
4	genome_00184815	Delftia_acidovorans	UniRef90_A9BNX4
2	genome_00185012	Comamonas_testosteroni	-
2	genome_00185636	Methylorubrum_populi	UniRef90_A9VY97
2	genome_00187821	Delftia_acidovorans	UniRef90_A9C1G8
2	genome_00192352	Paraburkholderia_tropica	UniRef90_A0A069BHK0
4	genome_00205247	Comamonas_testosteroni	UniRef90_D0IW04
3	genome_00212689	Comamonas_testosteroni	UniRef90_A0A076PEZ3
1	genome_00213167	Massilia_sp._NR_4-1	UniRef90_A0A0K1K369
2	genome_00222505	Comamonas_testosteroni	UniRef90_A0A0M2DP70
4	genome_00223287	Comamonas_testosteroni	UniRef90_A0A076Q186
5	genome_00223951	Polynucleobacter_sp._AP-Titi-500A-B4	UniRef90_A0A401K2T5
4	genome_00244993	Delftia_acidovorans	UniRef90_F6ATP8
4	genome_00252151	Delftia_acidovorans	UniRef90_A9BN14
2	genome_00253607	Delftia_acidovorans	UniRef90_A9C049
2	genome_00255110	Comamonas_testosteroni	UniRef90_A0A076PQ26
6	genome_00255866	Delftia_acidovorans	UniRef90_A9BVR1
4	genome_00257068	Comamonas_testosteroni	UniRef90_A0A2G6ZTV7
2	genome_00259064	Delftia_acidovorans	UniRef90_A0A6N8RWN3
4	genome_00269663	Delftia_acidovorans	-
6	genome_00270044	Comamonas_testosteroni	UniRef90_A0A1Y1IVW0
2	genome_00279138	Comamonas_testosteroni	UniRef90_A0A076PSX0
1	genome_00280262	Comamonas_testosteroni	UniRef90_B7X2C3
1	genome_00302241	Delftia_acidovorans	-
2	genome_00303944	Microbacterium_pygmaeum	UniRef90_A0A1G7U737
2	genome_00306405	Citrobacter	UniRef90_Q32JJ5
1	genome_00319646	Methylobacterium_sp._DM1	UniRef90_A0A2V3UJ45
1	genome_00321457	Delftia_acidovorans	UniRef90_A0A072T926
1	genome_00321726	Methylobacterium_sp._DM1	-
4	genome_00321934	Methylorubrum_populi	UniRef90_H1KQ07
4	genome_00322772	Diaphorobacter_polyhydroxybutyrativorans	-
2	genome_00326946	Acidovorax	-
2	genome_00341292	Delftia_acidovorans	UniRef90_F6AUS1
1	genome_00343061	unclassified_Brevundimonas	UniRef90_A0A0P0DAA8
1	genome_00353047	Delftia_acidovorans	UniRef90_A9C0R7
4	genome_00353838	Mycolicibacterium_chubuense_NBB4	UniRef90_A0A0J6VGB8
3	genome_00356229	Comamonas_testosteroni	UniRef90_A0A5A7M735
2	genome_00362024	Comamonas_testosteroni	UniRef90_A0A076PBU8
2	genome_00362025	Comamonas_testosteroni	UniRef90_A0A096D234
2	genome_00364801	Bradyrhizobium_sp._CCGE-LA001	UniRef90_A0A0Q5YRG0
2	genome_00377203	unclassified_Brevundimonas	UniRef90_A0A5P9KLL8
2	genome_00381161	Methylorubrum_populi	UniRef90_C7C6G5
4	genome_00384693	Delftia_lacustris	UniRef90_A9BZD7
4	genome_00385298	Delftia_acidovorans	UniRef90_A0A1H3RXX1
2	genome_00387148	Comamonas_testosteroni	UniRef90_A0A2G6YUJ9
2	genome_00388129	Delftia_acidovorans	-
2	genome_00392673	Comamonas_testosteroni	UniRef90_D0J5U4
6	genome_00406508	Comamonas_testosteroni	UniRef90_A0A096GG98
2	genome_00412113	Delftia_acidovorans	UniRef90_A0A080NQA5
4	genome_00424897	Janibacter	UniRef90_A0A1L3MFR2
6	genome_00432218	Methylorubrum_extorquens_AM1	UniRef90_A9VZA3
4	genome_00432303	Comamonas_testosteroni	-
6	genome_00436380	Brevundimonas_sp._GW460-12-10-14-LB2	UniRef90_A0A2X1B8F7
2	genome_00437046	Comamonas_testosteroni	UniRef90_B7WY51
4	genome_00437506	Achromobacter_deleyi	UniRef90_A0A6J5A5K5
3	genome_00464688	Comamonas_testosteroni	UniRef90_D0IYL7
4	genome_00480549	Delftia_acidovorans	UniRef90_F6AVP2
4	genome_00480789	Achromobacter_xylosoxidans	UniRef90_A0A6S7ALZ6
2	genome_00500330	Comamonas_testosteroni	UniRef90_A0A1Y1ITN9
2	genome_00502162	Sphingopyxis_terrae_subsp._terrae_NBRC_15098	UniRef90_A0A074MHG2
1	genome_00509386	Delftia_acidovorans	-
1	genome_00513277	Sphingopyxis_terrae_subsp._terrae_NBRC_15098	UniRef90_A0A1L6J7R7
1	genome_00515535	Citrobacter_freundii_complex	UniRef90_A0A381GJ68
1	genome_00515545	Citrobacter_freundii_complex	UniRef90_A0A381GJ68
1	genome_00521857	Klebsiella_pneumoniae	-
4	genome_00523622	Delftia_acidovorans	UniRef90_A0A080NP58
2	genome_00539344	Brevundimonas_diminuta	UniRef90_A0A494RM41
4	genome_00539570	Janibacter	UniRef90_A0A1L3MHE1
2	genome_00548772	Brevundimonas_sp._Bb-A	-
2	genome_00552491	Delftia_lacustris	UniRef90_F6ASA3
2	genome_00554027	Bradyrhizobium_sp._PSBB068	UniRef90_A0A5D3K1W1
2	genome_00558949	Bradyrhizobium_sp._PSBB068	UniRef90_A0A7G6U3D4
2	genome_00563014	Delftia_acidovorans	UniRef90_F6AXU0
1	genome_00588204	Microbacterium_foliorum	UniRef90_A0A1H1TNY4
4	genome_00591607	Delftia_acidovorans	UniRef90_A9C1C5
2	genome_00601278	unclassified_Microbacterium	UniRef90_E8N7K9
2	genome_00603858	Comamonas_testosteroni	UniRef90_D0IYK5
2	genome_00603889	unclassified_Microbacterium	UniRef90_E8N7K9
2	genome_00604516	Delftia_acidovorans	UniRef90_F6AXQ7
2	genome_00623714	Comamonas_testosteroni	-
1	genome_00628786	Microbacterium_sp._PM5	UniRef90_A0A0M8MJD4
1	genome_00629110	Microbacterium_pygmaeum	UniRef90_A0A147FB54
6	genome_00631891	Methylorubrum_populi	UniRef90_B1ZC10
2	genome_00636123	Delftia_lacustris	UniRef90_A0A080NIS2
2	genome_00645291	Delftia_acidovorans	UniRef90_A9C1F4
2	genome_00649249	Delftia_acidovorans	UniRef90_A9C271
2	genome_00657400	Delftia_acidovorans	-
2	genome_00660019	unclassified_Brevundimonas	UniRef90_A0A0P0DNE2
2	genome_00673711	Delftia_acidovorans	UniRef90_A9BT92
4	genome_00675151	Sphingopyxis_macrogoltabida	UniRef90_A0A258GQB5
2	genome_00678962	Delftia_acidovorans	UniRef90_A0A1D8J0R4
2	genome_00679805	Bradyrhizobium_sp._CCBAU_51765	UniRef90_A0A2A6N4L2
5	genome_00688335	Comamonas_testosteroni	UniRef90_A0A076PLZ2
4	genome_00689560	Acidovorax_sp._T1	UniRef90_A0A240U541
2	genome_00703448	Comamonas_testosteroni	UniRef90_D0J113
2	genome_00709206	Bosea_sp._Tri-49	UniRef90_A0A0A1W3B0
2	genome_00711899	Delftia_acidovorans	UniRef90_A0A080NPX2
2	genome_00721049	Massilia_putida	UniRef90_M4UI47
11	genome_00723927	Brucella_intermedia	UniRef90_A0A502BNE5
2	genome_00725884	Delftia_acidovorans	UniRef90_A9BUC4
3	genome_00744763	Bradyrhizobium_sp._CCBAU_051011	UniRef90_A0A0A3Y493
4	genome_00744811	Comamonas_testosteroni	UniRef90_D0J7Y9
1	genome_00754940	Achromobacter_deleyi	UniRef90_A0A0D6IM85
2	genome_00755567	Comamonas_testosteroni	UniRef90_D0J2V2
1	genome_00763206	Massilia_sp._LPB0304	UniRef90_A0A3D0DWJ0
2	genome_00763206	Massilia_sp._WG5	UniRef90_A0A3D0DWJ0
1	genome_00763206	unclassified_Massilia	UniRef90_A0A3D0DWJ0
2	genome_00771503	Delftia_acidovorans	UniRef90_A9BNX0
6	genome_00775179	Delftia_acidovorans	UniRef90_A9BRJ5
1	genome_00778238	Microbacterium_sp._str._'China'	UniRef90_A0A7G2D671
6	genome_00779230	Acidovorax_sp._T1	UniRef90_A0A0Q0Z3T0
2	genome_00790794	Bradyrhizobium_sp._BTAi1	UniRef90_A5ELE1
6	genome_00800303	Comamonas_testosteroni	UniRef90_D0IYS8
2	genome_00802772	Delftia_acidovorans	-
4	genome_00806088	Bosea_sp._Tri-49	UniRef90_A0A654CEU3
1	genome_00814108	Mycolicibacterium_gilvum_Spyr1	UniRef90_A0A0J6W4C5
2	genome_00826584	unclassified_Bradyrhizobium	UniRef90_A0A4Y3YQ18
4	genome_00826646	Comamonas_testosteroni	UniRef90_Q7WSH3
12	genome_00834698	Comamonas_testosteroni	UniRef90_A0A5N7WLY8
1	genome_00835882	Delftia_acidovorans	UniRef90_F6AR57
