0.00	3	65	62	 Veillonella dispar
0.00	2	7	6	 Veillonella nakazawae
0.00	1	9	8	 Veillonella atypica
0.00	6	13	4	 Megasphaera stantonii
0.00	1	44	21	 Selenomonas ruminantium
0.00	1	74	49	 Selenomonas sp. oral taxon 126
0.00	5	68	37	 Peptoniphilus harei
0.00	2	32	3	 Erysipelothrix rhusiopathiae
0.00	1	31	7	 Ndongobacter massiliensis
0.00	11	32	9	 Synechococcus sp. PCC 7336
0.00	6	41	15	 Synechococcus sp. CBW1107
0.00	4	27	9	 Synechococcus sp. JA-2-3B'a(2-13)
0.00	2	10	7	 Synechococcus sp. A15-24
0.00	1	11	1	 Synechococcus sp. WH 8103
0.00	1	5	3	 Synechococcus sp. NIES-970
0.00	3	26	6	 Synechocystis sp. PCC 6714
0.00	4	386	10	 Cyanobium sp. NS01
0.00	3	26	13	 Acaryochloris marina
0.00	13	64	23	 Gloeobacter violaceus
0.00	1	7	3	 Sphaerospermopsis torques-reginae
0.00	2	6	4	 Nostoc piscinale
0.00	1	8	6	 Richelia sinica
0.00	1	11	11	 Brasilonema sennae
0.00	1	13	4	 Calothrix sp. NIES-2100
0.00	3	20	4	 Leptolyngbya sp. NIES-3755
0.00	2	8	5	 Leptolyngbya sp. 7M
0.00	1	23	6	 Thermosynechococcus vestitus
0.00	3	16	7	 Crinalium epipsammum
0.00	1	21	12	 Microcoleus sp. PCC 7113
0.00	1	14	6	 Moorea producens
0.00	3	14	7	 Pleurocapsa sp. PCC 7327
0.00	1	10	6	 Stanieria cyanosphaera
0.00	11	36	14	 Deinococcus irradiatisoli
0.00	11	89	28	 Deinococcus ficus
0.00	7	77	54	 Deinococcus actinosclerus
0.00	6	43	38	 Deinococcus soli (ex Cha et al. 2016)
0.00	5	40	16	 Deinococcus deserti
0.00	5	174	75	 Deinococcus wulumuqiensis
0.00	3	69	20	 Deinococcus peraridilitoris
0.00	1	22	14	 Deinococcus geothermalis
0.00	1	33	18	 Deinococcus radiodurans
0.00	16	63	21	 Thermus thermophilus
0.00	3	54	10	 Thermus oshimai
0.00	1	44	19	 Oceanithermus profundus
0.00	6	59	31	 Sphaerobacter thermophilus
0.00	1	13	12	 Thermomicrobium roseum
0.00	2	26	18	 Roseiflexus sp. RS-1
0.00	1	19	11	 Anaerolinea sp. 'rifampicinis'
0.00	1	58	35	 Candidatus Promineofilum breve
0.00	2	13	1	 Spiroplasma syrphidicola
0.00	1	13	6	 Mycoplasma sp. NEAQ87857
0.00	2	75	24	 Fimbriimonas ginsengisoli
0.07	14323	738819	429324	 Vibrio vulnificus
0.00	17	214	121	 Vibrio parahaemolyticus
0.00	8	109	41	 Vibrio campbellii
0.00	4	30	23	 Vibrio owensii
0.00	2	21	20	 Vibrio alginolyticus
0.00	2	12	12	 Vibrio natriegens
0.00	13	179	93	 Vibrio anguillarum
0.00	12	559	405	 Vibrio navarrensis
0.00	10	60	25	 Vibrio cholerae
0.00	6	41	24	 Vibrio tubiashii
0.00	6	35	8	 Vibrio furnissii
0.00	5	72	30	 Vibrio fluvialis
0.00	4	150	53	 Vibrio metschnikovii
0.00	4	9	3	 Vibrio splendidus
0.00	1	13	13	 Vibrio sp. dhg
0.00	1	9	9	 Vibrio sp. HDW18
0.00	3	23	9	 Vibrio tritonius
0.00	2	43	40	 Vibrio alfacsensis
0.00	1	5	4	 Vibrio bathopelagicus
0.00	1	9	8	 Vibrio zhugei
0.00	1	8	5	 Vibrio casei
0.00	1	72	63	 Vibrio rumoiensis
0.00	1	10	9	 Vibrio tapetis
0.00	1	2	2	 Candidatus Enterovibrio luxaltus
0.01	2808	4400	409	 Klebsiella pneumoniae
0.00	217	3629	11	 Klebsiella grimontii
0.00	14	110	82	 Klebsiella sp. A52
0.00	8	137	94	 Klebsiella aerogenes
0.00	2	39	19	 Klebsiella oxytoca
0.00	2	45	29	 Klebsiella quasipneumoniae
0.00	14	96	38	 Enterobacter cloacae
0.00	8	47	17	 Enterobacter cancerogenus
0.00	1	28	16	 Enterobacter hormaechei
0.00	6	34	6	 Enterobacter sp. E76
0.00	3	35	15	 Enterobacter sp. JUb54
0.00	2	5	1	 Enterobacter sp. LU1
0.00	30	405	205	 Escherichia coli
0.00	14	27	9	 Citrobacter farmeri
0.00	3	67	33	 Citrobacter freundii
0.00	2	29	5	 Citrobacter koseri
0.00	1	4	3	 Cronobacter malonaticus
0.00	14	48	13	 Yokenella regensburgei
0.00	1	2	2	 Raoultella planticola
0.00	8	348	75	 Salmonella enterica
0.00	1	26	8	 Kosakonia arachidis
0.00	1	6	5	 Kosakonia pseudosacchari
0.00	3	37	19	 Cedecea neteri
0.00	1	20	13	 Cedecea lapagei
0.00	2	20	7	 Candidatus Symbiopectobacterium sp. SyEd1
0.00	2	4	1	 Candidatus Doolittlea endobia
0.00	2	18	5	 Phytobacter ursingii
0.00	1	39	11	 Jejubacter calystegiae
0.00	1	39	33	 Atlantibacter hermannii
0.00	1	21	15	 Pluralibacter gergoviae
0.00	1	4	2	 Kluyvera sp. CRP
0.02	4765	257274	168189	 Plesiomonas shigelloides
0.00	11	57	11	 Erwinia gerundensis
0.00	6	22	9	 Candidatus Erwinia haradaeae
0.00	1	72	63	 Erwinia persicina
0.00	1	11	4	 Erwinia tasmaniensis
0.00	5	72	48	 Pantoea agglomerans
0.00	4	160	108	 Pantoea dispersa
0.00	2	24	17	 Pantoea ananatis
0.00	5	18	4	 Mixta calida
0.00	4	13	6	 Tatumella sp. TA1
0.00	1	14	8	 Buchnera aphidicola
0.00	12	23	2	 Arsenophonus endosymbiont of Aphis craccivora
0.00	12	41	10	 Xenorhabdus bovienii
0.00	8	28	10	 Providencia rettgeri
0.00	3	32	4	 Providencia heimbachae
0.00	8	27	9	 Serratia proteamaculans
0.00	5	43	12	 Serratia symbiotica
0.00	2	30	13	 Serratia liquefaciens
0.00	1	74	43	 Serratia marcescens
0.00	1	13	11	 Serratia odorifera
0.00	11	31	7	 Rahnella sp. ERMR1:05
0.00	2	35	4	 Yersinia aldovae
0.00	1	6	3	 Yersinia pseudotuberculosis
0.00	8	32	14	 Dickeya chrysanthemi
0.00	3	19	7	 Dickeya paradisiaca
0.00	1	32	18	 Dickeya zeae
0.00	2	21	2	 Pectobacterium aroidearum
0.00	2	15	7	 Pectobacterium parmentieri
0.00	4	41	9	 Lonsdalea britannica
0.00	2	10	3	 Brenneria goodwinii
0.00	5	31	10	 Edwardsiella tarda
0.00	2	19	9	 Edwardsiella piscicida
0.00	4	17	4	 Hafnia paralvei
0.00	1	5	4	 Obesumbacterium proteus
0.00	11	51	11	 Sodalis praecaptivus
0.00	17	26	6	 Pseudomonas sp. HLS-6
0.00	10	30	12	 Pseudomonas sp. CMR5c
0.00	7	27	12	 Pseudomonas sp. DY-1
0.00	6	26	14	 Pseudomonas sp. OIL-1
0.00	4	63	16	 Pseudomonas sp. SNU WT1
0.00	3	16	6	 Pseudomonas sp. ADAK13
0.00	3	14	4	 Pseudomonas sp. B11D7D
0.00	3	27	10	 Pseudomonas sp. TCU-HL1
0.00	3	16	2	 Pseudomonas sp. R2-37-08W
0.00	2	23	4	 Pseudomonas sp. 02C 26
0.00	2	15	11	 Pseudomonas sp. ATCC 13867
0.00	2	31	15	 Pseudomonas sp. S11A 273
0.00	2	10	8	 Pseudomonas sp. LAB-08
0.00	1	10	5	 Pseudomonas sp. Seg1
0.00	1	3	3	 Pseudomonas sp. St29
0.00	1	9	8	 Pseudomonas sp. LG1E9
0.00	1	13	11	 Pseudomonas sp. 15A4
0.00	1	11	2	 Pseudomonas sp. phDV1
0.00	1	17	10	 Pseudomonas sp. CC6-YY-74
0.00	1	27	18	 Pseudomonas sp. Ost2
0.00	1	32	15	 Pseudomonas sp. 7SR1
0.00	1	15	7	 Pseudomonas sp. S09G 359
0.00	30	898	26	 Pseudomonas tolaasii
0.00	9	338	183	 Pseudomonas fluorescens
0.00	4	46	16	 Pseudomonas poae
0.00	2	96	60	 Pseudomonas protegens
0.00	2	53	19	 Pseudomonas rhodesiae
0.00	1	23	15	 Pseudomonas corrugata
0.00	1	10	5	 Pseudomonas libanensis
0.00	1	39	26	 Pseudomonas orientalis
0.00	1	16	5	 Pseudomonas migulae
0.00	30	572	214	 Pseudomonas putida
0.00	10	168	119	 Pseudomonas oryzihabitans
0.00	1	20	16	 Pseudomonas fulva
0.00	1	22	6	 Pseudomonas monteilii
0.00	1	7	4	 Pseudomonas mosselii
0.00	19	369	172	 Pseudomonas stutzeri
0.00	10	369	202	 Pseudomonas aeruginosa
0.00	6	59	42	 Pseudomonas alcaligenes
0.00	1	9	9	 Pseudomonas nitroreducens
0.00	1	33	18	 Pseudomonas furukawaii
0.00	16	403	159	 Pseudomonas psychrophila
0.00	3	20	14	 Pseudomonas coronafaciens
0.00	2	22	12	 Pseudomonas viridiflava
0.00	1	78	38	 Pseudomonas syringae
0.00	6	177	94	 Pseudomonas chlororaphis
0.00	4	40	29	 Pseudomonas fragi
0.00	2	15	12	 Pseudomonas lundensis
0.00	10	19	3	 Pseudomonas graminis
0.00	9	77	24	 Pseudomonas frederiksbergensis
0.00	8	58	25	 Pseudomonas taetrolens
0.00	6	57	13	 Pseudomonas fakonensis
0.00	5	28	9	 Pseudomonas rhizosphaerae
0.00	3	102	51	 Pseudomonas entomophila
0.00	3	47	25	 Pseudomonas otitidis
0.00	3	29	19	 Pseudomonas antarctica
0.00	3	309	19	 Pseudomonas knackmussii
0.00	2	58	17	 Pseudomonas eucalypticola
0.00	2	33	14	 Pseudomonas salegens
0.00	2	46	15	 Pseudomonas alkylphenolica
0.00	2	78	34	 Pseudomonas psychrotolerans
0.00	2	27	11	 Pseudomonas zhaodongensis
0.00	2	20	12	 Pseudomonas guangdongensis
0.00	1	3	3	 Pseudomonas monsensis
0.00	1	26	6	 Pseudomonas tensinigenes
0.00	1	8	7	 Pseudomonas pohangensis
0.00	1	45	12	 Pseudomonas arsenicoxydans
0.00	1	30	19	 Pseudomonas qingdaonensis
0.00	1	26	18	 Pseudomonas oryzae
0.00	1	26	11	 Pseudomonas vanderleydeniana
0.00	1	12	3	 Pseudomonas allokribbensis
0.00	1	17	10	 Pseudomonas umsongensis
0.00	1	20	12	 Pseudomonas saudiphocaensis
0.00	1	51	30	 Pseudomonas versuta
0.00	1	14	7	 Pseudomonas xanthosomae
0.00	1	24	9	 Pseudomonas vancouverensis
0.00	1	4	4	 Pseudomonas asplenii
0.00	11	71	10	 Permianibacter aggregans
0.00	381	16651	12215	 Moraxella osloensis
0.00	12	46	10	 Acinetobacter indicus
0.00	5	63	32	 Acinetobacter baumannii
0.00	4	9	1	 Acinetobacter chinensis
0.00	3	105	59	 Acinetobacter junii
0.00	3	90	84	 Acinetobacter ursingii
0.00	2	12	8	 Acinetobacter soli
0.00	1	62	33	 Acinetobacter schindleri
0.00	1	7	6	 Acinetobacter lwoffii
0.00	1	7	4	 Acinetobacter equi
0.00	1	47	46	 Acinetobacter sp. MYb10
0.00	1	11	6	 Acinetobacter bereziniae
0.00	1	4	2	 Psychrobacter sp. 28M-43
0.00	1	1	1	 Psychrobacter cryohalolentis
0.00	39	375	172	 Stenotrophomonas maltophilia
0.00	13	69	37	 Stenotrophomonas rhizophila
0.00	6	64	18	 Stenotrophomonas sp. 169
0.00	1	14	7	 Stenotrophomonas pavanii
0.00	13	44	17	 Lysobacter sp. CW239
0.00	5	36	11	 Lysobacter sp. TY2-98
0.00	1	17	3	 Lysobacter sp. HDW10
0.00	12	109	78	 Lysobacter soli
0.00	7	26	9	 Lysobacter arenosi
0.00	6	55	35	 Lysobacter oculi
0.00	5	85	51	 Lysobacter capsici
0.00	4	130	62	 Lysobacter enzymogenes
0.00	2	51	29	 Lysobacter antibioticus
0.00	2	34	15	 Lysobacter alkalisoli
0.00	1	15	10	 Lysobacter solisilvae (ex Woo and Kim 2020)
0.00	11	53	13	 Xanthomonas axonopodis
0.00	9	43	9	 Xanthomonas euroxanthea
0.00	5	152	65	 Xanthomonas campestris
0.00	4	436	7	 Xanthomonas euvesicatoria
0.00	3	54	30	 Xanthomonas translucens
0.00	2	14	9	 Xanthomonas vesicatoria
0.00	1	8	6	 Xanthomonas hyacinthi
0.00	1	40	11	 Xanthomonas hortorum
0.00	12	74	14	 Luteimonas sp. MC1750
0.00	8	64	20	 Luteimonas sp. JM171
0.00	2	23	14	 Luteimonas sp. MC1825
0.00	1	41	16	 Luteimonas sp. YGD11-2
0.00	8	32	13	 Arenimonas daejeonensis
0.00	1	75	27	 Pseudoxanthomonas mexicana
0.00	1	72	35	 Pseudoxanthomonas suwonensis
0.00	1	26	16	 Pseudoxanthomonas spadix
0.00	1	55	27	 Pseudoxanthomonas sp. X-1
0.00	2	34	16	 Thermomonas sp. XSG
0.00	1	27	13	 Thermomonas sp. SY21
0.00	3	52	18	 Pseudolysobacter antarcticus
0.00	8	47	13	 Frateuria aurantia
0.00	5	46	13	 Dyella thiooxydans
0.00	5	63	17	 Luteibacter pinisoli
0.00	2	62	20	 Rhodanobacter sp. FDAARGOS 1247
0.00	2	42	33	 Dokdonella koreensis
0.00	10	32	8	 Saliniradius amylolyticus
0.00	8	31	4	 Salinimonas sediminis
0.00	1	12	5	 Salinimonas marina
0.00	2	47	23	 Alteromonas macleodii
0.00	2	26	11	 Alteromonas mediterranea
0.00	2	23	5	 Alteromonas pelagimontana
0.00	1	18	6	 Agarivorans gilvus
0.00	1	28	13	 Hydrocarboniclastica marina
0.00	11	117	44	 Shewanella baltica
0.00	6	18	8	 Shewanella psychrophila
0.00	3	12	3	 Shewanella litorisediminis
0.00	2	11	6	 Shewanella marisflavi
0.00	2	28	12	 Shewanella khirikhana
0.00	1	11	5	 Shewanella maritima
0.00	1	14	11	 Pseudoalteromonas luteoviolacea
0.00	1	20	12	 Pseudoalteromonas translucida
0.00	2	5	1	 Flocculibacter collagenilyticus
0.00	7	40	11	 Halomonas sp. SH5A2
0.00	5	57	15	 Halomonas sp. 1513
0.00	4	55	19	 Halomonas sp. THAF5a
0.00	3	33	18	 Halomonas sp. MCCC 1A13316
0.00	2	48	15	 Halomonas sp. Y2R2
0.00	2	37	18	 Halomonas sp. JS92-SW72
0.00	2	4	2	 Halomonas sp. N3-2A
0.00	1	11	9	 Halomonas sp. THAF12
0.00	1	32	19	 Halomonas sp. BC-M4-5
0.00	1	22	7	 Halomonas sp. GT
0.00	1	35	16	 Halomonas sp. HG01
0.00	1	20	12	 Halomonas sp. YLGW01
0.00	1	277	73	 Halomonas denitrificans
0.00	2	31	13	 Chromohalobacter salexigens
0.00	2	45	11	 Pistricoccus aurantiacus
0.00	1	13	7	 Candidatus Portiera aleyrodidarum
0.00	1	22	4	 Cobetia sp. cqz5-12
0.00	1	48	21	 Halotalea alkalilenta
0.00	1	34	24	 Salinicola tamaricis
0.00	1	41	8	 Kushneria konosiri
0.00	5	13	3	 Nitrincola sp. KXZD1103
0.00	2	13	6	 Marinobacterium georgiense
0.00	2	37	15	 Marinobacterium aestuarii
0.00	1	19	16	 Marinomonas sp. A3A
0.00	1	12	4	 Thalassolituus oleivorans
0.00	1	13	6	 Kangiella koreensis
0.00	1	5	2	 Kangiella sediminilitoris
0.00	7	108	33	 Aeromonas salmonicida
0.00	7	37	19	 Aeromonas media
0.00	4	75	33	 Aeromonas veronii
0.00	3	37	18	 Aeromonas schubertii
0.00	2	23	7	 Aeromonas sp. FDAARGOS 1414
0.00	1	9	4	 Aeromonas sp. CU5
0.00	1	101	43	 Aeromonas hydrophila
0.00	1	15	10	 Aeromonas dhakensis
0.00	1	16	10	 Oceanimonas sp. GK1
0.00	1	12	6	 Oceanisphaera profunda
0.00	9	42	11	 Thioalkalivibrio sp. K90mix
0.00	5	14	6	 Halorhodospira halochloris
0.00	1	25	10	 Ectothiorhodospira sp. BSL-9
0.00	1	9	8	 Spiribacter salinus
0.00	1	37	22	 Acidihalobacter aeolianus
0.00	9	32	11	 Halothiobacillus sp. LS2
0.00	4	91	23	 Candidatus Thiodictyon syntrophicum
0.00	2	36	15	 Thiocystis violascens
0.00	1	7	1	 Candidatus Nitrosoglobus terrae
0.00	7	33	13	 Wenzhouxiangella marina
0.00	1	27	15	 Granulosicoccus antarcticus
0.00	1	30	20	 Sulfurivermis fontis
0.00	6	55	8	 Halioglobus maricola
0.00	4	7	3	 Aequoribacter fuscus
0.00	4	27	6	 Saccharophagus degradans
0.00	3	41	8	 Cellvibrio japonicus
0.00	2	8	3	 Teredinibacter haidensis
0.00	9	30	4	 Microbulbifer sp. A4B17
0.00	5	19	5	 Spongiibacter sp. IMCC21906
0.00	8	18	5	 Methylotuvimicrobium alcaliphilum
0.00	3	25	3	 Methylotuvimicrobium buryatense
0.00	3	31	9	 Methylovulum psychrotolerans
0.00	2	18	4	 Methylomicrobium sp. wino1
0.00	2	33	12	 Methylomagnum ishizawai
0.00	1	21	17	 Methylococcus sp. EFPC2
0.00	1	29	12	 Methylomonas koyamae
0.00	22	119	26	 Salinisphaera sp. LB1
0.00	12	473	323	 Haemophilus parainfluenzae
0.00	1	7	5	 Haemophilus influenzae
0.00	3	12	8	 Aggregatibacter aphrophilus
0.00	1	7	7	 Aggregatibacter sp. oral taxon 513
0.00	2	20	4	 Avibacterium volantium
0.00	1	48	30	 Pasteurella multocida
0.00	9	15	4	 Thiomicrorhabdus xiamenensis
0.00	3	17	2	 Thiosulfativibrio zosterae
0.00	1	4	1	 Thiomicrospira aerophila
0.00	1	6	5	 Thiosulfatimonas sediminis
0.00	3	33	12	 Thiothrix sp.
0.00	3	33	3	 Thiolapillus brandeum
0.00	1	46	15	 Sedimenticola thiotaurini
0.00	2	41	12	 Sulfurifustis variabilis
0.00	1	11	5	 Legionella adelaidensis
0.00	27	611	443	 Bradyrhizobium sp. PSBB068
0.00	9	79	23	 Bradyrhizobium sp. CCBAU 051011
0.00	7	173	64	 Bradyrhizobium sp. BTAi1
0.00	6	58	26	 Bradyrhizobium sp. CCBAU 53421
0.00	3	50	36	 Bradyrhizobium sp. ORS 285
0.00	2	73	30	 Bradyrhizobium sp. ORS 278
0.00	1	22	13	 Bradyrhizobium sp. SK17
0.00	1	41	18	 Bradyrhizobium sp. 1(2017)
0.00	1	20	3	 Bradyrhizobium sp. LCT2
0.00	1	27	18	 Bradyrhizobium sp. CCBAU 53340
0.00	1	21	15	 Bradyrhizobium sp.
0.00	4	87	58	 Bradyrhizobium erythrophlei
0.00	3	31	13	 Bradyrhizobium icense
0.00	3	97	69	 Bradyrhizobium diazoefficiens
0.00	2	32	19	 Bradyrhizobium paxllaeri
0.00	2	46	21	 Bradyrhizobium genosp. B
0.00	2	37	22	 Bradyrhizobium guangzhouense
0.00	2	72	27	 Bradyrhizobium genosp. L
0.00	1	9	6	 Bradyrhizobium ottawaense
0.00	1	39	16	 Bradyrhizobium symbiodeficiens
0.00	1	26	16	 Bradyrhizobium vignae
0.00	5	46	16	 Rhodopseudomonas sp. SK50-23
0.00	3	194	106	 Rhodopseudomonas palustris
0.00	5	36	17	 Tardiphaga robiniae
0.00	5	40	11	 Rhizobium sp. CIAT894
0.00	3	21	5	 Rhizobium sp. 007
0.00	3	22	17	 Rhizobium sp. AB2/73
0.00	1	26	13	 Rhizobium sp. WYJ-E13
0.00	1	38	22	 Rhizobium sp. 11515TR
0.00	6	262	148	 Rhizobium leguminosarum
0.00	4	147	79	 Rhizobium pusense
0.00	3	72	46	 Rhizobium oryzihabitans
0.00	1	41	18	 Rhizobium tropici
0.00	1	22	19	 Rhizobium indicum
0.00	1	38	24	 Rhizobium lusitanum
0.00	1	41	17	 Rhizobium pseudoryzae
0.00	1	8	5	 Rhizobium acidisoli
0.00	1	23	15	 Rhizobium rosettiformans
0.00	8	51	16	 Agrobacterium salinitolerans
0.00	6	167	80	 Agrobacterium tumefaciens
0.00	3	78	38	 Agrobacterium vitis
0.00	1	12	8	 Agrobacterium sp. T29
0.00	1	3	2	 Agrobacterium sp. S7/73
0.00	1	29	12	 Agrobacterium rhizogenes
0.00	1	60	33	 Neorhizobium galegae
0.00	7	64	21	 Sinorhizobium americanum
0.00	7	164	73	 Sinorhizobium fredii
0.00	2	87	46	 Sinorhizobium meliloti
0.00	2	46	25	 Sinorhizobium medicae
0.00	1	2	1	 Sinorhizobium sp. M14
0.00	1	48	20	 Sinorhizobium sp. RAC02
0.00	3	102	55	 Ensifer adhaerens
0.00	14	52	19	 Shinella sp. PSBB067
0.00	5	115	79	 Shinella sp. HZN7
0.00	7	24	10	 Ciceribacter thiooxidans
0.00	16	56	21	 Mesorhizobium sp. 8
0.00	10	36	14	 Mesorhizobium sp. M4B.F.Ca.ET.058.02.1.1
0.00	6	63	23	 Mesorhizobium sp. DCY119
0.00	5	50	23	 Mesorhizobium sp. M1D.F.Ca.ET.043.01.1.1
0.00	4	50	29	 Mesorhizobium sp. NIBR3
0.00	4	1617	14	 Mesorhizobium sp. M3A.F.Ca.ET.080.04.2.1
0.00	3	35	11	 Mesorhizobium sp. J8
0.00	2	20	10	 Mesorhizobium sp. M6A.T.Cr.TU.016.01.1.1
0.00	2	62	25	 Mesorhizobium sp. Pch-S
0.00	1	14	12	 Mesorhizobium sp. NBSH29
0.00	1	54	22	 Mesorhizobium sp. INR15
0.00	1	22	15	 Mesorhizobium sp. 113-3-3
0.00	1	37	16	 Mesorhizobium sp. M1A.F.Ca.IN.022.06.1.1
0.00	1	10	6	 Mesorhizobium sp. M2A.F.Ca.ET.046.03.2.1
0.00	1	14	11	 Mesorhizobium sp. M2A.F.Ca.ET.043.05.1.1
0.00	2	37	17	 Mesorhizobium amorphae
0.00	2	62	26	 Aminobacter sp. MSH1
0.00	2	138	127	 Aminobacter sp. SR38
0.00	1	23	17	 Phyllobacterium zundukense
0.00	1	30	21	 Nitratireductor sp. SY7
0.00	1	31	13	 Hoeflea phototrophica
0.00	6	50	27	 Methylobacterium sp. WL1
0.00	3	44	28	 Methylobacterium sp. 17Sr1-1
0.00	2	27	17	 Methylobacterium sp. AMS5
0.00	1	52	41	 Methylobacterium sp. C1
0.00	7	92	43	 Methylobacterium nodulans
0.00	7	104	81	 Methylobacterium currus
0.00	4	102	47	 Methylobacterium aquaticum
0.00	4	34	22	 Methylobacterium terrae
0.00	3	41	22	 Methylobacterium indicum
0.00	1	46	24	 Methylobacterium mesophilicum
0.00	1	49	25	 Methylobacterium brachiatum
0.00	1	50	27	 Methylobacterium radiodurans
0.00	4	77	39	 Microvirga ossetica
0.00	2	49	35	 Microvirga sp. VF16
0.00	1	37	17	 Microvirga sp. 17 mud 1-3
0.00	2	33	19	 Microvirga thermotolerans
0.00	3	98	87	 Methylorubrum populi
0.00	2	145	123	 Methylorubrum extorquens
0.00	13	84	20	 Pseudolabrys sp. FHR47
0.00	1	43	30	 Pseudolabrys taiwanensis
0.00	8	66	17	 Ancylobacter sp. TS-1
0.00	5	44	15	 Ancylobacter pratisalsi
0.00	4	51	29	 Starkeya sp. ORNL1
0.00	2	32	22	 Starkeya novella
0.00	4	64	41	 Xanthobacter sp. YN2
0.00	4	58	26	 Labrys sp. KNU-23
0.00	1	79	36	 Azorhizobium caulinodans
0.00	7	28	12	 Devosia sp. I507
0.00	6	58	17	 Devosia sp. 1566
0.00	3	33	12	 Devosia sp. MC521
0.00	2	47	18	 Devosia sp. LEGU1
0.00	3	44	24	 Youhaiella tibetensis
0.00	1	29	12	 Maritalea myrionectae
0.00	1	8	4	 Paradevosia shaoguanensis
0.00	14	24	9	 Martelella lutilitoris
0.00	1	17	9	 Martelella sp. AD-3
0.00	3	38	25	 Aureimonas sp. OT7
0.00	2	49	28	 Aureimonas sp. AU20
0.00	2	53	31	 Aureimonas sp. SA4125
0.00	1	32	16	 Aureimonas mangrovi
0.00	6	52	25	 Bosea sp. ANAM02
0.00	4	99	32	 Bosea sp. RAC05
0.00	3	54	27	 Bosea sp. PAMC 26642
0.00	1	62	31	 Bosea sp. Tri-49
0.00	1	57	24	 Bosea vaviloviae
0.00	4	30	10	 Rhodomicrobium vannielii
0.00	3	85	27	 Rhodoplanes sp. Z2-YC6860
0.00	3	81	37	 Aquabacter sp. L1I39
0.00	2	14	10	 Methyloceanibacter caenitepidi
0.00	1	26	13	 Methyloceanibacter sp. wino2
0.00	1	38	17	 Methyloligella sp. GL2
0.00	1	14	10	 Caenibius sp. WL
0.00	9	49	17	 Methylocystis rosea
0.00	4	32	12	 Methylocystis parvus
0.00	1	30	17	 Methylocystis bryophila
0.00	1	53	20	 Methylosinus trichosporium
0.00	1	14	4	 Brucella sp. BTU1
0.00	3	17	5	 Brucella anthropi
0.00	2	18	16	 [Ochrobactrum] quorumnocens
0.00	1	5	3	 Ochrobactrum sp. MT180101
0.00	5	26	16	 Labrenzia sp. THAF82
0.00	2	20	14	 Labrenzia alexandrii
0.00	2	27	11	 Stappia sp. ES.058
0.00	2	62	46	 Pannonibacter phragmitetus
0.00	2	16	7	 Pseudovibrio sp. FO-BEG1
0.00	7	31	10	 Candidatus Phaeomarinobacter ectocarpi
0.00	2	46	18	 Parvibaculum lavamentivorans
0.00	1	40	29	 Kaustia mangrovi
0.00	6	29	11	 Cohaesibacter sp. ES.047
0.00	2	27	9	 Bartonella apis
0.00	1	3	3	 Bartonella quintana
0.00	1	6	1	 Bartonella bovis
0.00	3	23	12	 Pseudorhodoplanes sinuspersici
0.00	1	5	5	 Terrihabitans soli
0.00	3	83	39	 Phreatobacter stygius
0.00	1	43	20	 Phreatobacter sp. NMCR1094
0.00	3	61	17	 Breoghania sp. L-A4
0.00	3	48	30	 Kaistia sp. 32K
0.00	1	27	18	 Chelatococcus daeguensis
0.00	1	53	26	 Chelatococcus sp. CO-6
0.00	2	70	21	 Blastochloris viridis
0.00	2	25	20	 Hartmannibacter diazotrophicus
0.00	1	41	16	 Methylocella tundrae
0.00	118	1810	1309	 Roseomonas mucosa
0.00	60	1265	828	 Roseomonas sp. FDAARGOS_362
0.00	9	80	35	 Roseomonas sp. 546
0.00	4	68	45	 Roseomonas sp. 1318
0.00	30	751	553	 Roseomonas gilardii
0.00	8	70	32	 Komagataeibacter xylinus
0.00	5	40	9	 Komagataeibacter nataicola
0.00	3	19	4	 Komagataeibacter oboediens
0.00	1	26	9	 Komagataeibacter saccharivorans
0.00	11	92	32	 Roseococcus sp. NIBR12
0.00	1	11	6	 Acidiphilium cryptum
0.00	1	25	5	 Acidiphilium multivorum
0.00	2	33	17	 Acetobacter aceti
0.00	1	6	2	 Acetobacter ascendens
0.00	2	68	22	 Gluconacetobacter diazotrophicus
0.00	1	11	6	 Gluconobacter thailandicus
0.00	1	30	19	 Lichenicola cladoniae
0.00	118	861	600	 Skermanella sp. TT6
0.00	91	449	328	 Skermanella pratensis
0.00	22	178	82	 Azospirillum brasilense
0.00	5	48	29	 Azospirillum sp. B510
0.00	4	50	25	 Azospirillum sp. TSA2s
0.00	1	44	29	 Azospirillum sp. TSH100
0.00	8	68	35	 Azospirillum thiophilum
0.00	8	80	44	 Azospirillum thermophilum
0.00	6	28	18	 Azospirillum baldaniorum
0.00	3	47	23	 Azospirillum lipoferum
0.00	3	45	27	 Azospirillum humicireducens
0.00	2	14	9	 Azospirillum oryzae
0.00	2	37	20	 Azospirillum ramasamyi
0.00	5	78	47	 Nitrospirillum amazonense
0.00	2	82	40	 Indioceanicola profundi
0.00	16	29	6	 Haematospirillum jordaniae
0.00	13	107	39	 Tistrella mobilis
0.00	9	59	36	 Hypericibacter adhaerens
0.00	2	24	18	 Magnetospirillum sp. ME-1
0.00	2	50	21	 Magnetospirillum sp. XM-1
0.00	2	56	34	 Magnetospirillum gryphiswaldense
0.00	1	68	31	 Rhodospirillum rubrum
0.00	1	69	26	 Defluviicoccus vanus
0.00	1	42	22	 Ferrovibrio terrae
0.00	1	41	16	 Pararhodospirillum photometricum
