pathway	MHS328	MHS331	MHS374	MHS379	MHS384	MHS386	MHS389	MHS390	MHS394	MHS396	MHS405	MHS411	MHS415	MHS418	MHS422	MHS427	MHS430	MHS433	MHS435	MHS438	MHS439	MHS443	MHS594
KEGG_SMALL_CELL_LUNG_CANCER	0.11258284568838042	-0.09957013212128941	0.4317554495302953	-0.2868765200809197	-0.10370653340098698	-0.06108535791574071	0.2107737251488624	0.09272250939263166	-0.14416766089723995	0.5851520511566589	0.2464674064457778	0.21618475113216984	-0.14044630171017952	0.10680002963099378	-0.03405408786726882	0.17648017099218333	0.03177081758724981	-0.28074972215083505	0.03821446118613961	0.27524762602389446	-0.3417436233003165	-0.21877115548759363	-0.3091737457573619
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	0.0016950229829144348	0.357230539029167	0.2220009897069778	-0.17237489612273812	-0.31908460402801575	-0.14223225624782077	0.3739253229053714	-0.06446911494405035	0.03448513457980379	-0.3387587487160171	-0.10508831981348643	-0.3996828959127421	0.194425773013653	0.17048525597848868	-0.09395020222986816	-0.28262584889505943	-0.43282344715031007	-0.2874823868068752	0.19827121001635536	0.09235163440176916	0.4891913484688851	-0.04795291102555732	0.41360583349319796
KEGG_SPLICEOSOME	-0.13794204324710324	-0.08709704391636536	0.2517600353338839	-0.06893084979015535	-0.23029193842581983	0.11947046058112952	0.3074180210056811	-0.07366945625613688	-0.3124506095317504	0.1292302508952119	0.40363290720044465	0.13371293375729076	-0.22000207100058727	0.34831861588409985	-0.2035134746952728	0.006933377682125763	0.2005313911598467	0.284640265369543	-0.17340890372383674	-0.0010456178089005286	-0.29673458854097606	-0.23317179421579415	-0.29283314455308374
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	-0.2821710604560625	-0.642588343143104	-0.28942684152295867	-0.11301511337791514	-0.28479461392935035	0.609562126452585	-0.11243333804873387	-0.2907475102255298	0.3467463915797627	0.618202966959059	0.5086391598546939	0.4415283107598698	0.00418202264738779	-0.45802551462771685	0.2110397883309178	0.17439793483768146	0.4780517687292098	0.18290008283946257	0.08646362740568166	0.397998938976916	-0.5708294841481119	-0.07780926975291699	-0.5763281215227148
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	0.04780433412555685	0.11627618479190326	0.35182709513031374	0.07297861774669133	-0.3860029033456079	-0.18589774642484813	0.16159737863306553	0.11324555130467479	-0.06313722137202099	0.14037489871088166	0.21375776968957297	-0.12792605218308165	0.012045169014331059	0.2807240868803746	0.2577410236059831	0.10724871928169373	-0.12888218365140047	-0.06798153770222409	-0.03099317636630744	0.03584469733789636	0.02200729864949247	-0.06604207732155229	-0.2090252756010652
KEGG_TGF_BETA_SIGNALING_PATHWAY	-0.3270881888677469	-0.17725036057540433	0.30054966139737044	9.697514570774224e-4	0.16396113781792382	0.007916875189261902	0.1800547806084607	-0.07250455074270236	0.1712942660800151	-0.3031738506335617	0.25812075303251647	0.2578685874340574	0.014261563629718504	0.047411981433141584	0.19073839180642782	-0.2111215733534072	0.09950555331961841	-0.28548490844393426	-0.2583416624677363	-0.144657794499003	-0.2272492147579946	0.2186406013841043	-0.19266336095147152
KEGG_TIGHT_JUNCTION	-0.16811856612688247	-0.1629307474416165	-0.25683571923991666	0.06141356921508895	-0.04452531488906336	-0.09191238144815658	-0.028201569939804966	-0.21852640104794108	0.1143873070562263	0.10456111072176556	0.049452265717568	-0.11660513911953911	0.13756178856995527	-0.018279587548304194	-0.1220920163051213	-0.08482196176402301	0.18035910240478756	0.3487097679280871	-0.3235660524182583	-0.23459912657646023	0.07587799126407202	-0.08536644269175325	0.09072323773625907
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.4471154727946083	0.2153356351140278	0.4621890085499035	-0.04606483024605065	-0.274972600600727	-0.024788868851740448	0.19815801671372957	0.43802232644702016	-0.19528255152977658	0.3003163999954842	-0.010090727532289845	-0.09540156596978723	0.06244911415839624	0.42655702281229785	0.1724598772111947	-0.18724638961296036	-0.34957043595997966	-0.3739250477856028	-0.0043871505139241596	0.23949225712782102	0.15399405589739668	-0.2634309492062801	-0.28179897713738056
KEGG_TYPE_I_DIABETES_MELLITUS	0.0774960759472628	-0.549643365478811	0.1407556080283249	-0.3992540787659097	-0.3718672583992091	0.5023980343219604	-0.15519494421490432	0.13878992165454068	0.13032672903571452	0.657810485721374	0.2055103387224141	0.3900033744695949	-0.13858868404322094	-0.19586398733325167	0.38540952129156736	0.31734322541866766	0.3348722587169072	-0.1927514760755094	0.3357902597287019	0.3552617499512162	-0.6801796312184558	-0.259321364216003	-0.6446313453262607
KEGG_TYPE_II_DIABETES_MELLITUS	0.179115272959202	0.108616600701246	0.28293523037334883	-0.27004740271484384	-0.0323546371490942	0.027112367058571646	0.32872383811633044	0.29639065108008783	-0.25552172667059025	0.14620977323450204	0.018146427156544465	0.27894389417393306	-0.0435328571017749	0.27155353199718485	0.3215905214182032	-0.5439951432729195	-0.058852990645748116	-0.28709534182973984	-0.23393570071817824	-0.10492739966209585	0.027541625849059337	-0.021956649585412186	-0.07085732489333915
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	0.011944201859239861	0.1543770221168339	0.015895782010176746	-0.15184172780392544	0.17397098282277174	-0.06031674646606269	0.11456769861807944	0.025662594116950738	0.10723409984115953	-0.012768438709180568	-0.25997276476712233	-0.2881334351265383	0.14209491501859514	-0.1283732729966502	-0.10842302912947419	0.020549500454134173	-0.00661193389316328	-0.04167176411763038	-0.07877512412035984	-0.0467230333137548	0.1781514106898683	0.05693449432775061	0.2237880623966973
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	-0.24105722279192685	0.01486958554282286	-0.34674478667746605	0.04703045755870697	0.06674010733664518	-0.14830862324496072	0.28341850054352746	-0.23333329336653202	0.0468165126844276	-0.295576493969682	-0.045694040761047244	0.01459765782303793	0.08417422867512458	-0.07622156689714604	-0.005656871914014788	-0.0034674352162260003	0.08772225821273597	-0.07875055631512112	0.14236446759856053	-0.08228309013342289	0.016193018976062068	0.21894767964657336	0.089929048222441
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	0.0224366623474051	-0.5281244332290478	-0.2454844127196622	-0.42050858846098366	-0.10031820258891055	-0.20918572858433315	0.08156199469717207	-0.08034633646774907	-0.23103972971303888	-0.18658334039094474	0.2984901014955936	0.3153393493872026	0.14542510230846545	-0.23345096861516673	0.4064367047487337	-0.12332516091336754	0.12250975705996808	-0.32416720679049493	-0.04890735467147264	-0.13404478256462724	0.01862079890439297	0.49120180934898444	0.2973572661220802
KEGG_VEGF_SIGNALING_PATHWAY	0.02243157179336755	0.14645950415223719	0.004025781864208988	0.2497221400780843	-0.021809523432201522	-0.23610472608372798	0.17656116280198458	-0.1548407549267415	0.2707350040345019	-0.13445858852797096	-0.14653203197556575	-0.12408630913560145	-0.02248190480502829	0.33543430350478315	0.24311059529065704	-0.04440271760701167	-0.18699012150417083	-0.053890092455862695	-0.19966747847230318	-0.1280701626967587	-0.11912230966131698	0.16439550309913498	0.08654729052641416
KEGG_VIBRIO_CHOLERAE_INFECTION	0.3046342482665614	0.36796584657345577	0.0815189589478039	0.06329393347640197	-0.14621426041808477	0.376046844922457	0.20004205432897126	0.187909827763445	-0.31250537903212244	0.02490789683290348	-0.26157267320574207	-0.3398986746513607	0.29234206328189827	0.3291951967350981	-0.3285708440119864	-0.08279959606578718	-0.15832839726345377	-0.18850514347965136	0.0024176450249704107	-0.35692013999367855	-0.16451510717298085	-0.1376589957324908	-0.01816084080404795
KEGG_VIRAL_MYOCARDITIS	0.2987475389993483	-0.4087362678250562	0.10102059389488663	-0.33877183126828186	-0.4375121122293687	0.36884741702437945	-0.2504197020337974	0.175561972300364	-0.12736757582685695	0.6564316680566661	0.4301113850042692	0.3498076546256304	-0.28332236527798027	-0.07052314208579133	0.20044039773865147	0.24237858441690613	0.4278296089452746	-0.15275797403689778	0.21923811684403602	0.2374872558750324	-0.5542998779697416	-0.10402420518300529	-0.5311083381992517
KEGG_WNT_SIGNALING_PATHWAY	-0.06682015829384887	-0.01889218419266822	-0.08878325344743018	0.2156739867535291	-0.005493853073721147	-0.061586443515653594	-0.03310398189742564	-0.2548355050137612	0.10791623857106605	-0.0204206075261662	-0.00298399567447602	-0.13009882786475976	-0.1337050111477918	-0.08413462115108317	0.061683388260225125	0.0439093112290366	0.059642007449165924	0.21843591689444136	-0.11291639407678955	-0.060027150879936236	0.2351922412657372	0.2883534609320236	-0.14593204391739656
