other_OG	read_count_sum	RPK_sum	other_eggnog_cat	other_eggnog_desc	LIBID	feature_class
3GHY3|Others	51	91.89189189189189	S	PAR1 protein	MHS382	other_OG
3GHY6|Others	44	91.66666666666667	Z	Belongs to the actin-binding proteins ADF family	MHS382	other_OG
3GI19|Others	18	42.940994748223666	C	Scaffold protein for the de novo synthesis of iron- sulfur (Fe-S) clusters within mitochondria, which is required for maturation of both mitochondrial and cytoplasmic 2Fe-2S and 4Fe-4S proteins	MHS382	other_OG
3GI1P|Others	14	35.62340966921119	Z	Belongs to the actin-binding proteins ADF family	MHS382	other_OG
3GI6H|Others	23	27.380952380952383	S	fasciclin-like arabinogalactan protein	MHS382	other_OG
3GIB8|Others	88	220.55137844611528	Z	Binds to actin and affects the structure of the cytoskeleton. At high concentrations, profilin prevents the polymerization of actin, whereas it enhances it at low concentrations	MHS382	other_OG
3GIEE|Others	33	58.51063829787235	S	Dirigent proteins impart stereoselectivity on the phenoxy radical-coupling reaction, yielding optically active lignans from two molecules of coniferyl alcohol in the biosynthesis of lignans, flavonolignans, and alkaloids and thus plays a central role in plant secondary metabolism	MHS382	other_OG
3GIJ1|Others	26	75.36231884057972	V	macrophage migration inhibitory factor	MHS382	other_OG
3GIMU|Others	2	7.662835249042145	C	Electron carrier protein. The oxidized form of the cytochrome c heme group can accept an electron from the heme group of the cytochrome c1 subunit of cytochrome reductase. Cytochrome c then transfers this electron to the cytochrome oxidase complex, the final protein carrier in the mitochondrial electron-transport chain	MHS382	other_OG
3GINB|Others	6	21.50537634408602	B	Histone H2B	MHS382	other_OG
3GIQ7|Others	12	26.490066225165563	S	Desiccation protectant protein Lea14 homolog	MHS382	other_OG
3GIQC|Others	27	65.69343065693431	O	Belongs to the thioredoxin family	MHS382	other_OG
3GISV|Others	53	130.86419753086417	C	Cytochrome b5	MHS382	other_OG
3GIUB|Others	4	16.666666666666668	J	Belongs to the eukaryotic ribosomal protein eL36 family	MHS382	other_OG
3GJ46|Others	1	3.9682539682539684	K	Bet1-like protein	MHS382	other_OG
3GJ4H|Others	247	991.9678714859438	S	mitotic sister chromatid biorientation	MHS382	other_OG
3GJ4Y|Others	7	17.412935323383085	C	Cytochrome b5	MHS382	other_OG
3GJ90|Others	13	21.885521885521886	S	LURP-one-related	MHS382	other_OG
3GJA7|Others	230	958.3333333333334	S	mitotic sister chromatid biorientation	MHS382	other_OG
3GJBC|Others	17	42.92929292929293	K	Ocs element-binding factor	MHS382	other_OG
3GJF1|Others	10	27.77777777777778	H	biogenesis of lysosome-related organelles complex 1 subunit	MHS382	other_OG
3GJSG|Others	34	68.27309236947791	S	pollen Ole e 1 allergen and extensin family protein	MHS382	other_OG
3GJT6|Others	10	30.3030303030303	C	NADH dehydrogenase	MHS382	other_OG
3GJVX|Others	15	30.120481927710845	S	Anther-specific protein	MHS382	other_OG
3GJYQ|Others	1	3.436426116838488	O	Thioredoxin	MHS382	other_OG
3GJZQ|Others	4	16.06425702811245	S	Photosystem I assembly protein Ycf3	MHS382	other_OG
3GK1U|Others	2	9.389671361502348	S	NADH dehydrogenase ubiquinone 1 beta subcomplex subunit	MHS382	other_OG
3GK2V|Others	1	4.016064257028113	T	Polcalcin	MHS382	other_OG
3GK39|Others	12	41.66666666666667	U	Signal peptidase complex subunit	MHS382	other_OG
3GK54|Others	9	26.785714285714285	S	Ralf-like	MHS382	other_OG
3GK5E|Others	8	34.18803418803419	S	At2g23090-like	MHS382	other_OG
3GK7V|Others	1	3.436426116838488	J	40s ribosomal protein	MHS382	other_OG
3GK89|Others	12	58.61040068201194	T	stress-associated endoplasmic reticulum protein	MHS382	other_OG
3GK8H|Others	32	134.915611814346	P	metallothionein-like protein	MHS382	other_OG
3GK8N|Others	14	44.0251572327044	E	Belongs to the cystatin family. Phytocystatin subfamily	MHS382	other_OG
3GK9T|Others	7	28.27558741537236	-	-	MHS382	other_OG
3GKFG|Others	9	34.090909090909086	S	fiber protein Fb15	MHS382	other_OG
3GKHF|Others	1	3.584229390681003	-	-	MHS382	other_OG
3GKI2|Others	8	34.63203463203463	S	RPM1-interacting protein	MHS382	other_OG
3GKIW|Others	4	15.503875968992247	P	ATP synthase subunit 9, mitochondrial	MHS382	other_OG
3GKKQ|Others	34	92.89617486338798	S	Rapid ALkalinization Factor (RALF)	MHS382	other_OG
3GKQA|Others	5	22.52252252252252	-	-	MHS382	other_OG
3GKSA|Others	8	24.024024024024023	-	-	MHS382	other_OG
3GKVP|Others	13	53.56425702811245	-	-	MHS382	other_OG
3GKX5|Others	9	37.5	S	RPM1-interacting protein 4 (RIN4) family protein	MHS382	other_OG
3GKXW|Others	7	33.333333333333336	C	NADH-ubiquinone/plastoquinone oxidoreductase chain 4L	MHS382	other_OG
3GKY7|Others	31	108.77192982456141	S	late embryogenesis abundant protein	MHS382	other_OG
3GKYS|Others	2	7.662835249042145	-	-	MHS382	other_OG
3GKZB|Others	5	22.128851540616246	S	Late embryogenesis abundant (LEA) group 1	MHS382	other_OG
3GM05|Others	1	5.128205128205128	S	Stress-induced protein KIN2-like	MHS382	other_OG
3GM1M|Others	1	4.11522633744856	S	NADH dehydrogenase ubiquinone 1 beta subcomplex subunit	MHS382	other_OG
3GMEH|Others	4	16.06425702811245	-	-	MHS382	other_OG
3GMGJ|Others	6	35.714285714285715	-	-	MHS382	other_OG
3GMQ4|Others	2	10.1010101010101	S	Stress-induced protein	MHS382	other_OG
3GMX7|Others	3	10.638297872340427	Z	Belongs to the actin family	MHS382	other_OG
3GN15|Others	1	4.694835680751174	O	mediator of RNA polymerase II transcription subunit	MHS382	other_OG
3GN5N|Others	36	27.088036117381492	T	CBL-interacting protein kinase	MHS382	other_OG
3GN6V|Others	2	6.116207951070336	P	Cation transporter/ATPase, N-terminus	MHS382	other_OG
3GNJQ|Others	1094	640.8904510837726	G	Pectinesterase	MHS382	other_OG
3GPCS|Others	22	29.1005291005291	G	Glucosamine-6-phosphate isomerases/6-phosphogluconolactonase	MHS382	other_OG
3GPFG|Others	9	43.47826086956522	B	Core component of nucleosome. Nucleosomes wrap and compact DNA into chromatin, limiting DNA accessibility to the cellular machineries which require DNA as a template. Histones thereby play a central role in transcription regulation, DNA repair, DNA replication and chromosomal stability. DNA accessibility is regulated via a complex set of post-translational modifications of histones, also called histone code, and nucleosome remodeling	MHS382	other_OG
3GPKV|Others	1	3.7037037037037033	Z	Binds to actin and affects the structure of the cytoskeleton. At high concentrations, profilin prevents the polymerization of actin, whereas it enhances it at low concentrations	MHS382	other_OG
3GQ94|Others	3	12.658227848101266	-	-	MHS382	other_OG
3GQIV|Others	1	4.975124378109452	S	At4g28440-like	MHS382	other_OG
3GQWF|Others	1	4.901960784313726	S	Photosynthetic reaction centre protein	MHS382	other_OG
3GR7K|Others	10	35.46099290780142	-	-	MHS382	other_OG
3GRN2|Others	31	117.42424242424242	-	-	MHS382	other_OG
3GS1U|Others	3	11.76470588235294	S	Cleavage site for pathogenic type III effector avirulence factor Avr	MHS382	other_OG
3GVF7|Others	2	9.523809523809524	Z	Belongs to the actin family	MHS382	other_OG
3GWWF|Others	5	25.64102564102564	S	Has 22 Blast hits to 22 proteins in 10	MHS382	other_OG
3GWXK|Others	2	9.950248756218905	S	ADP binding	MHS382	other_OG
3GX4X|Others	7	28.11244979919679	C	Belongs to the isocitrate and isopropylmalate dehydrogenases family	MHS382	other_OG
3GXHG|Others	5	12.72264631043257	-	-	MHS382	other_OG
3GXIZ|Others	3	10.869565217391303	Y	box H/ACA snoRNA metabolic process	MHS382	other_OG
3GXJ5|Others	2	6.802721088435375	T	Belongs to the protein kinase superfamily. Ser Thr protein kinase family	MHS382	other_OG
3GY34|Others	12	31.746031746031747	J	oxidoreductase activity, acting on a heme group of donors, oxygen as acceptor	MHS382	other_OG
3GY5E|Others	2146	1887.299398525905	G	Exopolygalacturonase-like	MHS382	other_OG
3KBNF|Others	17	53.459119496855344	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
3XGBT|Others	3	12.345679012345679	U	Rab subfamily of small GTPases	MHS382	other_OG
3XSMK|Others	1	3.7878787878787876	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
3XU1F|Others	5	18.726591760299623	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
3Y9R0|Others	3	7.352941176470589	U	Belongs to the small GTPase superfamily. Arf family	MHS382	other_OG
4QIIB|Others	7	20.46783625730994	S	Bacterial SH3 domain	MHS382	other_OG
4QKMY|Others	1	3.745318352059925	-	-	MHS382	other_OG
4QPIH|Others	5	9.633911368015413	S	PhoH-like protein	MHS382	other_OG
COG2801|Others	1	4.11522633744856	T	Transposase and inactivated derivatives; transposition	MHS382	other_OG
KOG0009|Others	8	42.32804232804233	J	cytoplasmic translation; structural constituent of ribosome	MHS382	other_OG
KOG0254|Others	18	47.61904761904762	U	carbohydrate:proton symporter activity; glucose import	MHS382	other_OG
KOG0393|Others	52	160.49382716049382	B	small GTPase mediated signal transduction	MHS382	other_OG
KOG0658|Others	13	51.58730158730159	T	protein kinase activity	MHS382	other_OG
KOG0676|Others	22	83.81261982162206	Z	ATP binding	MHS382	other_OG
KOG1075|Others	435	567.0814029203071	E	Ribonuclease H protein; intron homing	MHS382	other_OG
KOG1376|Others	43	147.7035729462914	Z	structural constituent of cytoskeleton	MHS382	other_OG
KOG1526|Others	5	17.54385964912281	C	isocitrate dehydrogenase (NADP+) activity	MHS382	other_OG
KOG1721|Others	25	111.11111111111111	S	DNA binding; DNA-binding transcription factor activity	MHS382	other_OG
KOG1735|Others	21	50.35971223021583	O	actin filament depolymerization	MHS382	other_OG
KOG1950|Others	4	17.094017094017094	M	glycogenin glucosyltransferase activity	MHS382	other_OG
KOG2987|Others	4	21.85792349726776	S	sphingolipid delta-4 desaturase activity	MHS382	other_OG
KOG3301|Others	12	35.08771929824561	J	positive regulation of translational fidelity	MHS382	other_OG
KOG3467|Others	7	18.08785529715762	B	protein heterodimerization activity	MHS382	other_OG
KOG4178|Others	25	30.413625304136254	L	10-hydroxy-9-(phosphonooxy)octadecanoate phosphatase activity	MHS382	other_OG
KOG4658|Others	2	9.00900900900901	S	ADP binding	MHS382	other_OG
KOG4743|Others	1	4.975124378109452	S	cyclin-dependent protein serine/threonine kinase inhibitor activity	MHS382	other_OG
