pangene	length	percent_cov	unpaired_read_count
Staphylococcus_hominis_cluster_4207_CFDOKOKA_01456	357	59.9440	19
Staphylococcus_hominis_cluster_423_EEK12689.1	192	95.3125	56
Staphylococcus_hominis_cluster_425_EEK13113.1	1989	52.8909	127
Staphylococcus_hominis_cluster_428_PJM32874.1	399	95.2381	71
Staphylococcus_hominis_cluster_433_EEK11305.1	951	83.1756	201
Staphylococcus_hominis_cluster_452_CFDOKOKA_02312	291	72.1649	40
Staphylococcus_hominis_cluster_45_EEK13041.1	1008	70.8333	100
Staphylococcus_hominis_cluster_4796_MGLLPJKD_01652	336	93.4524	45
Staphylococcus_hominis_cluster_4798_MGLLPJKD_02005	795	63.3962	27
Staphylococcus_hominis_cluster_489_MBB4832320.1	552	82.9710	34
Staphylococcus_hominis_cluster_48_EEK12334.1	723	76.9018	67
Staphylococcus_hominis_cluster_49_EEK12883.1	1197	70.5096	76
Staphylococcus_hominis_cluster_509_CFDOKOKA_00699	726	77.8237	42
Staphylococcus_hominis_cluster_518_EEK12162.1	261	98.0843	44
Staphylococcus_hominis_cluster_5193_PJM55231.1	511	58.7084	2
Staphylococcus_hominis_cluster_527_EEK12490.1	531	62.3352	11
Staphylococcus_hominis_cluster_563_OJH01662.1	186	88.1720	16
Staphylococcus_hominis_cluster_56_EEK13079.1	381	52.4934	5
Staphylococcus_hominis_cluster_573_EEK11426.1	504	50.1984	16
Staphylococcus_hominis_cluster_634_EEK12384.1	744	51.6129	18
Staphylococcus_hominis_cluster_6356_QGR78435.1	174	69.5402	12
Staphylococcus_hominis_cluster_640_EEK12562.1	201	75.1244	27
Staphylococcus_hominis_cluster_6609_PNZ79792.1	371	97.8437	90
Staphylococcus_hominis_cluster_664_EEK13109.1	1113	77.1788	107
Staphylococcus_hominis_cluster_675_EFS18338.1	666	62.0120	54
Staphylococcus_hominis_cluster_67_EEK12992.1	942	60.9342	110
Staphylococcus_hominis_cluster_6855_PNZ79918.1	266	56.3910	3
Staphylococcus_hominis_cluster_6_EEK12436.1	351	88.3191	84
Staphylococcus_hominis_cluster_70_EEK12839.1	1293	55.2204	69
Staphylococcus_hominis_cluster_715_EEK11256.1	252	100.0000	28
Staphylococcus_hominis_cluster_71_EEK12766.1	654	92.0489	170
Staphylococcus_hominis_cluster_738_EEK11726.1	801	50.6866	15
Staphylococcus_hominis_cluster_74_EEK12798.1	651	85.7143	110
Staphylococcus_hominis_cluster_751_KDFOLPIA_00113	1200	59.0000	98
Staphylococcus_hominis_cluster_7559_OAO07814.1	228	65.7895	8
Staphylococcus_hominis_cluster_759_FDGOLHGC_00258	453	61.3687	7
Staphylococcus_hominis_cluster_764_CFDOKOKA_02006	1005	59.3035	29
Staphylococcus_hominis_cluster_765_EEK12187.1	414	85.5072	28
Staphylococcus_hominis_cluster_775_KDFOLPIA_01170	687	73.7991	66
Staphylococcus_hominis_cluster_781_EEK12536.1	1413	59.5895	39
Staphylococcus_hominis_cluster_781_EOCLIMOB_00086	876	65.8676	32
Staphylococcus_hominis_cluster_78_EEK12855.1	438	71.9178	55
Staphylococcus_hominis_cluster_80_EEK12503.1	438	50.2283	32
Staphylococcus_hominis_cluster_832_EEK12987.1	309	99.3528	52
Staphylococcus_hominis_cluster_837_EEK13057.1	858	60.6061	60
Staphylococcus_hominis_cluster_8525_IGNLOFGL_01728	357	52.9412	18
Staphylococcus_hominis_cluster_86_TRL63730.1	606	91.7492	77
Staphylococcus_hominis_cluster_877_EEK11192.1	312	83.3333	11
Staphylococcus_hominis_cluster_877_KDFOLPIA_02144	360	93.3333	39
Staphylococcus_hominis_cluster_88_EEK12644.1	501	99.6008	132
Staphylococcus_hominis_cluster_8_CFDOKOKA_02114	177	80.2260	34
Staphylococcus_hominis_cluster_9141_PJPFLHFM_01075	399	76.4411	31
Staphylococcus_hominis_cluster_921_KMU59016.1	195	76.9231	9
Staphylococcus_hominis_cluster_924_EEK11609.1	480	57.0833	2
Staphylococcus_hominis_cluster_939_EEK11988.1	384	56.5104	22
Staphylococcus_hominis_cluster_93_EEK12874.1	366	100.0000	140
Staphylococcus_hominis_cluster_986_CFDOKOKA_00135	1734	76.2399	150
Staphylococcus_hominis_cluster_98_EEK12608.1	390	78.4615	34
Staphylococcus_hominis_cluster_9_EEK12612.1	435	92.8736	77
